,Unnamed: 0,Unnamed: 0.1,Indent,Description,hs_code,sc_names
0,0,0,0.0,Fuel wood &&  in logs &&  in billets &&  in twigs &&  in faggots or in similar forms; wood in chips or particles; sawdust && wood waste && scrap &&  whether or not agglomerated in logs &&  briquettes &&  pellets or similar forms,4401,
1,1,1,1.0,Fuel wood &&  in logs &&  in billets &&  in twigs &&  in faggots or in similar forms,4401.10.00,
2,2,2,1.0,Wood in chips or particles,4401.21.00,
3,3,3,2.0,Coniferous,4401.21.00,
4,4,4,2.0,Nonconiferous,4401.22.00,
5,5,5,1.0,Sawdust && wood waste && scrap &&  whether or not agglomerated in logs &&  briquettes &&  pellets or similar forms,4401.31.00,
6,6,6,2.0,Wood pellets,4401.31.00,
7,7,7,2.0,Other,4401.39,
8,8,8,3.0,Artificial fire logs composed of wax && sawdust &&  with or without added materials,4401.39.20,
9,9,9,3.0,Other,4401.39.40,
10,10,10,4.0,Sawdust not agglomerated,4401.39.40.10,
11,11,11,4.0,Shavings,4401.39.40.20,
12,12,12,4.0,Other,4401.39.40.90,
13,13,13,0.0,Wood charcoal (including shell or nut charcoal) &&  whether or not agglomerated,4402,
14,14,14,1.0,Of bamboo,4402.10.00,
15,15,15,1.0,Other,4402.90.00,
16,16,16,0.0,Wood in the rough &&  whether or not stripped of bark or sap-wood &&  or roughly squared,4403,
17,17,17,1.0,Treated with paint &&  stain &&  creosote or other preservatives,4403.10.00,
18,18,18,2.0,Poles &&  piles && posts,4403.10.00.20,
19,19,19,3.0,Telephone &&  telegraph && electrical power poles,4403.10.00.20,
20,20,20,3.0,Fence posts,4403.10.00.40,
21,21,21,3.0,Other,4403.10.00.50,
22,22,22,2.0,Other,4403.10.00.60,
23,23,23,1.0,Other &&  coniferous,4403.20.00,
24,24,24,2.0,Pulpwood,4403.20.00.4,
25,25,25,3.0,Balsam &&  fir or spruce,4403.20.00.4,
26,26,26,3.0,Other,4403.20.00.8,
27,27,27,2.0,Poles &&  piles && posts,4403.20.00.12,
28,28,28,3.0,Telephone &&  telegraph && electrical power poles,4403.20.00.12,
29,29,29,3.0,Fence posts,4403.20.00.15,
30,30,30,3.0,Other,4403.20.00.16,
31,31,31,2.0,Logs && timber,4403.20.00.20,
32,32,32,3.0,Pine ( Pinus spp.),4403.20.00.20,Pinus spp.
33,33,33,4.0,Southern yellow pine (Loblolly pine ( Pinus taeda )) &&  long leaf pine ( Pinus palustris ) &&  pitch pine (  Pinus rigida  ) &&  short leaf pine ( Pinus echinada ) &&  slash pine ( Pinus elliottii,4403.20.00.20,Pinus echinada;Pinus palustris;Pinus taeda;Pinus elliottii;Pinus spp.
34,34,34,4.0,Ponderosa pine ( Pinus ponderosa ),4403.20.00.25,Pinus spp.;Pinus ponderosa
35,35,35,4.0,Other,4403.20.00.30,Pinus spp.
36,36,36,3.0,Spruce ( Picea spp.),4403.20.00.35,Picea spp.
37,37,37,3.0,Douglas-fir ( Pseudotsuga menziesii ),4403.20.00.40,Pseudotsuga menziesii
38,38,38,3.0,Other fir; balsam,4403.20.00.42,
39,39,39,3.0,Port Orford cedar ( Chamaecyparis lawsoniana ),4403.20.00.45,Chamaecyparis lawsoniana
40,40,40,3.0,Western hemlock ( Tsugo meterophylla ),4403.20.00.50,Tsugo meterophylla
41,41,41,3.0,Other hemlock,4403.20.00.52,
42,42,42,3.0,Western red cedar ( Thuja plicata ),4403.20.00.55,Thuja plicata
43,43,43,3.0,Other cedar,4403.20.00.57,
44,44,44,3.0,Other,4403.20.00.63,
45,45,45,2.0,Other,4403.20.00.65,
46,46,46,1.0,Other &&  of tropical wood specified in subheading note 1 to this chapter,4403.41.00,
47,47,47,2.0,Dark Red Meranti &&  Light Red Meranti && Meranti Bakau,4403.41.00,
48,48,48,2.0,Other,4403.49.00,
49,49,49,1.0,Other,4403.91.00,
50,50,50,2.0,Of oak ( Quercus spp.),4403.91.00,Quercus spp.
51,51,51,3.0,Of red oak,4403.91.00.20,Quercus spp.
52,52,52,3.0,Other,4403.91.00.40,Quercus spp.
53,53,53,2.0,Of beech ( Fagus spp.),4403.92.00,Fagus spp.
54,54,54,2.0,Other,4403.99.00,
55,55,55,3.0,Pulpwood,4403.99.00.22,
56,56,56,4.0,Of poplar &&  aspen or cottonwood,4403.99.00.22,
57,57,57,4.0,Other,4403.99.00.24,
